;;;;;;;;;;;;;;;;;;;;;;;;;;;Código: F-147-LIME;;;;;;;;;;;;;;;;;;;;;;
;Equipos dados de baja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Equipos para uso solo en investigación;;;;;;;;;;;;;;;;;;;;;;;;;;Versión: 04;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;INVENTARIO EQUIPOS BIOMÉDICOS, INDUSTRIALES Y GASES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INFORMACIÓN GENERAL EQUIPOS;;;;;;;;;;;;;;;REGISTRO HISTÓRICO;;;;;;;;;;;INVENTARIO DE DOCUMENTOS;;;;;;;;INFORMACIÓN METROLÓGICA ADMINISTRATIVA;;;;INFORMACIÓN METROLÓGICA TÉCNICA;;;;;CONDICIONES DE FUNCIONAMIENTO;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Proceso;Nombre del equipo;Código de inventario interno del laboratorio y/o asignado por UdeA;Código IPS;Código ECRI;Responsable del proceso en el que interviene el equipo y/o inventario UdeA;Ubicación física;Marca;Modelo;Serie;Clasificación según eje misional (Docencia y/o Investigación y/o Extensión);Clasificación IPS (IND-BIO-Gases);Clasificación por riesgo;Registro Invima/Permiso comercialización/No Requiere;Tiempo de vida útil;Antigüedad del eq. (F. adquisición);Propietario del equipo;Fecha de fabricación;NIT;Proveedor equipo;Está en garantía (Si/No);Fecha finalización garantía;Forma de adquisición;Tipo de documento;Número de documento;Valor de compra;Hoja de vida;Registro de importación;Manual operación (Esp);Manual servicio mto (Esp);Guía Rápida de uso;Instructivo de manejo rápido de equipos;Protocolo Mto Prev.;Frecuencia metrológica fabricante;Mantenimiento Si/No;Frecuencia anual mantenimiento;Calibración Si/No;Frecuencia anual calibración;Magnitud;Rango del equipo;Resolución;Rango de trabajo;Error máximo permitido;Voltaje;Corriente;Humedad relativa;Temperatura;Dimensiones;Peso;Otros
Patología;Agitador Vórtex;71246;BIO-16452;15-651;Martha Londoño;Inmunohistoquímica;Scientific Industries;G-560;2-218817;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;;;;;;120 VAC;0,5 A;;;;;Frecuencia: 60 Hz  
Patología;Aire Acondicionado;149289;Pendiente;NT;Juliana;Cuarto criostato;LG;P131CM;305CYYQ00562;Extensión e Invetigación;IND;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;1;No;N/A;;;;;;;;;;;;
Patología;Aire Acondicionado Residentes;163471;Pendiente;;Patologos, residentes y personal del almacen;Salon de residentes;LG;LP1214GXR;511CYTB00105;N/A;IND;N/A;N/A;;;Donación personal Patología;;;Comercial y servicios Larco S.A.S;;;;;;;;;;;;;;;No;N/A;No;N/A;;;;;;115 VAC;11,5 A;;;;;Capacidad 12000 Btu/h                Potencia 1270 W Frecuancia: 60 Hz
Patología;Aire Acondicionado Secretaría;167302 / 064529;Pendiente;;Secretarias y personal del almacen;Secretaria Principal;LG;LP1214GXR;603CYNL00223;N/A;IND;N/A;N/A;;;Donación personal Patología;;;Comercial y servicios Larco S.A.S;;;;;;;;;;;;;;;No;N/A;No;N/A;;;;;;115 VAC;11,5 A;;;;;Capacidad 12000 Btu/h                Potencia 1270 W Frecuancia: 60 Hz
Patología;Balanza Analítica;109414 / 063762;BIO-16453;18-449;Juliana;Histoquímica;A&D Company;HR-200;12312707;Extensión e Invetigación;BIO;;;;;UdeA;;;;;;;;;;;;;;;;;;Si;2;Si;2;Masa;Máx. 210 g;0,1 mg;;;Entrada adapatador de voltaje: 120 VAC                 Salida adaptador de voltaje: 12 VDC;Salida adaptador de voltaje: 0,3 A;;;;;
